Gen	TotalRecuentos
AT1G04293	0
AT1G04320	0
AT1G04327	0
AT1G04333	0
AT1G04337	0
AT1G04373	0
AT1G04377	0
AT1G04383	0
AT1G04403	0
AT1G04443	0
AT1G04447	0
AT1G04597	0
AT1G04607	0
AT1G04645	0
AT1G04653	0
AT1G04687	0
AT1G04693	0
AT1G04747	0
AT1G04763	0
AT1G04787	0
AT1G04857	0
AT1G04867	0
AT1G04895	0
AT1G04937	0
AT1G04947	0
AT1G04963	0
AT1G04987	0
AT1G05003	0
AT1G05037	0
AT1G05053	0
AT1G05097	0
AT1G05127	0
AT1G05197	0
AT1G05233	0
AT1G05263	0
AT1G05290	0
AT1G05291	0
AT1G05373	0
AT1G05377	0
AT1G05390	0
AT1G05407	0
AT1G05413	0
AT1G05473	0
AT1G05477	0
AT1G05507	0
AT1G05537	0
AT1G05547	0
AT1G05567	0
AT1G05580	0
AT1G05583	0
AT1G05587	0
AT1G05593	0
AT1G05597	0
AT1G05603	0
AT1G05615	0
AT1G05617	0
AT1G05633	0
AT1G05657	0
AT1G05693	0
AT1G05697	0
AT1G05713	0
AT1G05797	0
AT1G05803	0
AT1G05817	0
AT1G05823	0
AT1G05827	0
AT1G05857	0
AT1G05863	0
AT1G05887	0
AT1G05893	0
AT1G05903	0
AT1G05957	0
AT1G05967	0
AT1G05980	0
AT1G06013	0
AT1G06053	0
AT1G06063	0
AT1G06067	0
AT1G06073	0
AT1G06093	0
AT1G06097	0
AT1G06187	0
AT1G06280	0
AT1G06293	0
AT1G06343	0
AT1G06353	0
AT1G06357	0
AT1G06363	0
AT1G06373	0
AT1G06387	0
AT1G06393	0
AT1G06403	0
AT1G06427	0
AT1G06433	0
AT1G06437	0
AT1G06517	0
AT1G06557	0
AT1G06603	0
AT1G06610	0
AT1G06617	0
AT1G06623	0
AT1G06653	0
AT1G06657	0
AT1G06663	0
AT1G06673	0
AT1G06703	0
AT1G06707	0
AT1G06723	0
AT1G06747	0
AT1G06797	0
AT1G06823	0
AT1G06827	0
AT1G06897	0
AT1G06907	0
AT1G06927	0
AT1G06933	0
AT1G06957	0
AT1G06967	0
AT1G06973	0
AT1G06997	0
AT1G07003	0
AT1G07007	0
AT1G07017	0
AT1G07117	0
AT1G07137	0
AT1G07163	0
AT1G07177	0
AT1G07183	0
AT1G07193	0
AT1G07197	0
AT1G07233	0
AT1G07247	0
AT1G07253	0
AT1G07257	0
AT1G07263	0
AT1G07297	0
AT1G07327	0
AT1G07333	0
AT1G07340	0
AT1G07343	0
AT1G07353	0
AT1G07383	0
AT1G07447	0
AT1G07453	0
AT1G07467	0
AT1G07497	0
AT1G07507	0
AT1G07523	0
AT1G07533	0
AT1G07537	0
AT1G07573	0
AT1G07580	0
AT1G07583	0
AT1G07617	0
AT1G07623	0
AT1G07657	0
AT1G07673	0
AT1G07690	0
AT1G07717	0
AT1G07723	0
AT1G07760	0
AT1G07767	0
AT1G07773	0
AT1G07787	0
AT1G07827	0
AT1G07833	0
AT1G07837	0
AT1G07843	0
AT1G07857	0
AT1G07863	0
AT1G07923	0
AT1G07927	0
AT1G07947	0
AT1G07973	0
AT1G08013	0
AT1G08053	0
AT1G08065	0
AT1G08127	0
AT1G08140	0
AT1G08157	0
AT1G08163	0
AT1G08177	0
AT1G08223	0
AT1G08227	0
AT1G08247	0
AT1G08253	0
AT1G08263	0
AT1G08297	0
AT1G08303	0
AT1G08313	0
AT1G08337	0
AT1G08343	0
AT1G08357	0
AT1G08377	0
AT1G08383	0
AT1G08397	0
AT1G08417	0
AT1G08483	0
AT1G08497	0
AT1G08503	0
AT1G08523	0
AT1G08587	0
AT1G08613	0
AT1G08773	0
AT1G08783	0
AT1G08817	0
AT1G08843	0
AT1G08897	0
AT1G08993	0
AT1G08997	0
AT1G09013	0
AT1G09047	0
AT1G09073	0
AT1G09077	0
AT1G09173	0
AT1G09177	0
AT1G09187	0
AT1G09197	0
AT1G09227	0
AT1G09237	0
AT1G09243	0
AT1G09245	0
AT1G09277	0
AT1G09283	0
AT1G09303	0
AT1G09313	0
AT1G09360	0
AT1G09373	0
AT1G09387	0
AT1G09393	0
AT1G09397	0
AT1G09547	0
AT1G09563	0
AT1G09567	0
AT1G09587	0
AT1G09633	0
AT1G09747	0
AT1G09813	0
AT1G09847	0
AT1G09853	0
AT1G09953	0
AT1G09957	0
AT1G09967	0
AT1G09973	0
AT1G09977	0
AT1G09983	0
AT1G10190	0
AT1G10250	0
AT1G10717	0
AT1G10745	0
AT1G11230	0
AT1G11470	0
AT1G11520	0
AT1G11550	0
AT1G11593	0
AT1G11620	0
AT1G11640	0
AT1G11765	0
AT1G11970	0
AT1G11980	0
AT1G12170	0
AT1G12411	0
AT1G12660	0
AT1G13485	0
AT1G13605	0
AT1G13720	0
AT1G13755	0
AT1G13840	0
AT1G14048	0
AT1G14110	0
AT1G14755	0
AT1G14950	0
AT1G15450	0
AT1G15590	0
AT1G15650	0
AT1G15680	0
AT1G15757	0
AT1G15850	0
AT1G16940	0
AT1G16945	0
AT1G17570	0
AT1G17800	0
AT1G17910	0
AT1G18760	0
AT1G18770	0
AT1G18780	0
AT1G18790	0
AT1G18820	0
AT1G19060	0
AT1G19086	0
AT1G19090	0
AT1G19460	0
AT1G20132	0
AT1G20210	0
AT1G20360	0
AT1G20683	0
AT1G20687	0
AT1G20800	0
AT1G20803	0
AT1G20940	0
AT1G21323	0
AT1G21835	0
AT1G21864	0
AT1G21866	0
AT1G21925	0
AT1G21928	0
AT1G21950	0
AT1G21960	0
AT1G22010	0
AT1G22015	0
AT1G22120	0
AT1G22320	0
AT1G22720	0
AT1G23037	0
AT1G23145	0
AT1G23147	0
AT1G23240	0
AT1G23270	0
AT1G23590	0
AT1G23610	0
AT1G23640	0
AT1G23645	0
AT1G23650	0
AT1G23660	0
AT1G23680	0
AT1G23690	0
AT1G23770	0
AT1G24060	0
AT1G24062	0
AT1G24200	0
AT1G24256	0
AT1G24388	0
AT1G24390	0
AT1G24650	0
AT1G25300	0
AT1G25340	0
AT1G25410	0
AT1G26320	0
AT1G26350	0
AT1G26490	0
AT1G26773	0
AT1G26795	0
AT1G26797	0
AT1G26798	0
AT1G26799	0
AT1G27220	0
AT1G27250	0
AT1G27260	0
AT1G27270	0
AT1G27280	0
AT1G27535	0
AT1G27550	0
AT1G27555	0
AT1G27570	0
AT1G27870	0
AT1G28020	0
AT1G28135	0
AT1G28305	0
AT1G28306	0
AT1G28460	0
AT1G28500	0
AT1G28695	0
AT1G28700	0
AT1G29005	0
AT1G29010	0
AT1G29080	0
AT1G29210	0
AT1G29480	0
AT1G29580	0
AT1G29620	0
AT1G29962	0
AT1G30060	0
AT1G30430	0
AT1G30790	0
AT1G30795	0
AT1G30830	0
AT1G30925	0
AT1G30930	0
AT1G30974	0
AT1G31080	0
AT1G31090	0
AT1G31163	0
AT1G31250	0
AT1G31255	0
AT1G31358	0
AT1G31370	0
AT1G31380	0
AT1G31390	0
AT1G31450	0
AT1G31510	0
AT1G31520	0
AT1G31530	0
AT1G31555	0
AT1G31620	0
AT1G31740	0
AT1G31960	0
AT1G32000	0
AT1G32010	0
AT1G32020	0
AT1G32030	0
AT1G32140	0
AT1G32280	0
AT1G32300	0
AT1G32337	0
AT1G32420	0
AT1G32430	0
AT1G32650	0
AT1G32720	0
AT1G32770	0
AT1G33010	0
AT1G33070	0
AT1G33370	0
AT1G33530	0
AT1G33820	0
AT1G33830	0
AT1G33860	0
AT1G33945	0
AT1G34015	0
AT1G34046	0
AT1G34070	0
AT1G34095	0
AT1G34170	0
AT1G34290	0
AT1G34390	0
AT1G34392	0
AT1G34400	0
AT1G34575	0
AT1G34790	0
AT1G34792	0
AT1G34795	0
AT1G34800	0
AT1G34805	0
AT1G34807	0
AT1G34810	0
AT1G34812	0
AT1G34815	0
AT1G34817	0
AT1G34820	0
AT1G34822	0
AT1G34825	0
AT1G34827	0
AT1G34830	0
AT1G34840	0
AT1G34850	0
AT1G34855	0
AT1G34860	0
AT1G34910	0
AT1G34930	0
AT1G35035	0
AT1G35040	0
AT1G35150	0
AT1G35181	0
AT1G35353	0
AT1G35365	0
AT1G35375	0
AT1G35435	0
AT1G35467	0
AT1G35490	0
AT1G35520	0
AT1G35537	0
AT1G35540	0
AT1G35614	0
AT1G35750	0
AT1G35820	0
AT1G35850	0
AT1G35860	0
AT1G35895	0
AT1G36000	0
AT1G36005	0
AT1G36020	0
AT1G36030	0
AT1G36078	0
AT1G36095	0
AT1G36100	0
AT1G36150	0
AT1G36230	0
AT1G36240	0
AT1G36272	0
AT1G36325	0
AT1G36350	0
AT1G36510	0
AT1G36627	0
AT1G36756	0
AT1G36922	0
AT1G36925	0
AT1G36942	0
AT1G36950	0
AT1G36960	0
AT1G36970	0
AT1G37010	0
AT1G37020	0
AT1G38790	0
AT1G39060	0
AT1G40083	0
AT1G40086	0
AT1G40104	0
AT1G40390	0
AT1G41820	0
AT1G41920	0
AT1G42080	0
AT1G42190	0
AT1G42525	0
AT1G42615	0
AT1G42700	0
AT1G42710	0
AT1G43080	0
AT1G43090	0
AT1G43100	0
AT1G43145	0
AT1G43260	0
AT1G43310	0
AT1G43320	0
AT1G43330	0
AT1G43415	0
AT1G43665	0
AT1G43666	0
AT1G43667	0
AT1G43720	0
AT1G43722	0
AT1G43730	0
AT1G43760	0
AT1G43780	0
AT1G43815	0
AT1G43820	0
AT1G43950	0
AT1G43970	0
AT1G44085	0
AT1G44191	0
AT1G44895	0
AT1G44980	0
AT1G44990	0
AT1G45100	0
AT1G45190	0
AT1G45215	0
AT1G45221	0
AT1G45223	0
AT1G45403	0
AT1G46336	0
AT1G46408	0
AT1G46840	0
AT1G46912	0
AT1G47389	0
AT1G47450	0
AT1G47497	0
AT1G47657	0
AT1G47660	0
AT1G47680	0
AT1G47695	0
AT1G47730	0
AT1G47765	0
AT1G47780	0
AT1G47800	0
AT1G47810	0
AT1G47940	0
AT1G48010	0
AT1G48095	0
AT1G48190	0
AT1G48285	0
AT1G48725	0
AT1G48742	0
AT1G48910	0
AT1G48912	0
AT1G49015	0
AT1G49020	0
AT1G49260	0
AT1G49280	0
AT1G49420	0
AT1G49435	0
AT1G49680	0
AT1G49715	0
AT1G49930	0
AT1G50160	0
AT1G50220	0
AT1G50325	0
AT1G50340	0
AT1G50470	0
AT1G50680	0
AT1G50690	0
AT1G50870	0
AT1G50880	0
AT1G50980	0
AT1G50990	0
AT1G51120	0
AT1G51210	0
AT1G51220	0
AT1G51230	0
AT1G51240	0
AT1G51250	0
AT1G51290	0
AT1G51300	0
AT1G51990	0
AT1G52170	0
AT1G52185	0
AT1G52350	0
AT1G52460	0
AT1G52603	0
AT1G53010	0
AT1G53023	0
AT1G53265	0
AT1G53282	0
AT1G53325	0
AT1G53815	0
AT1G53945	0
AT1G54230	0
AT1G54620	0
AT1G54775	0
AT1G55060	0
AT1G55790	0
AT1G56040	0
AT1G56233	0
AT1G56360	0
AT1G56380	0
AT1G56385	0
AT1G56410	0
AT1G56415	0
AT1G56620	0
AT1G56740	0
AT1G56750	0
AT1G56780	0
AT1G56810	0
AT1G56840	0
AT1G56850	0
AT1G56860	0
AT1G56880	0
AT1G56890	0
AT1G56900	0
AT1G56910	0
AT1G56920	0
AT1G56940	0
AT1G56970	0
AT1G56990	0
AT1G57000	0
AT1G57030	0
AT1G57040	0
AT1G57060	0
AT1G57070	0
AT1G57090	0
AT1G57100	0
AT1G57120	0
AT1G57130	0
AT1G57140	0
AT1G57180	0
AT1G57200	0
AT1G57240	0
AT1G57260	0
AT1G57300	0
AT1G57310	0
AT1G57360	0
AT1G57370	0
AT1G57440	0
AT1G57470	0
AT1G57500	0
AT1G57530	0
AT1G57550	0
AT1G57613	0
AT1G57760	0
AT1G57775	0
AT1G57777	0
AT1G58242	0
AT1G58245	0
AT1G58260	0
AT1G58450	0
AT1G59460	0
AT1G59500	0
AT1G59675	0
AT1G59680	0
AT1G59722	0
AT1G59723	0
AT1G59724	0
AT1G59800	0
AT1G59833	0
AT1G59885	0
AT1G60025	0
AT1G60072	0
AT1G60250	0
AT1G60300	0
AT1G60320	0
AT1G60370	0
AT1G60400	0
AT1G60410	0
AT1G60570	0
AT1G60625	0
AT1G60815	0
AT1G60913	0
AT1G60987	0
AT1G61020	0
AT1G61060	0
AT1G61070	0
AT1G61090	0
AT1G61095	0
AT1G61097	0
AT1G61105	0
AT1G61330	0
AT1G61540	0
AT1G61563	0
AT1G61732	0
AT1G61880	0
AT1G61910	0
AT1G61940	0
AT1G62060	0
AT1G62160	0
AT1G62210	0
AT1G62220	0
AT1G62270	0
AT1G62978	0
AT1G63190	0
AT1G63205	0
AT1G63206	0
AT1G63320	0
AT1G63535	0
AT1G64030	0
AT1G64120	0
AT1G64295	0
AT1G64420	0
AT1G64830	0
AT1G65113	0
AT1G65160	0
AT1G65165	0
AT1G65210	0
AT1G65342	0
AT1G65352	0
AT1G65550	0
AT1G65640	0
AT1G65681	0
AT1G65735	0
AT1G66000	0
AT1G66045	0
AT1G66145	0
AT1G66245	0
AT1G66310	0
AT1G66560	0
AT1G66770	0
AT1G66850	0
AT1G66852	0
AT1G67235	0
AT1G67450	0
AT1G68210	0
AT1G68270	0
AT1G68325	0
AT1G68420	0
AT1G68950	0
AT1G69000	0
AT1G69130	0
AT1G69190	0
AT1G69650	0
AT1G69660	0
AT1G69818	0
AT1G69820	0
AT1G69825	0
AT1G70040	0
AT1G70050	0
AT1G70120	0
AT1G70540	0
AT1G70870	0
AT1G70970	0
AT1G72080	0
AT1G72141	0
AT1G72290	0
AT1G73607	0
AT1G73900	0
AT1G74570	0
AT1G74610	0
AT1G74620	0
AT1G74820	0
AT1G75570	0
AT1G75717	0
AT1G75790	0
AT1G75970	0
AT1G76000	0
AT1G76830	0
AT1G76840	0
AT1G76954	0
AT1G77093	0
AT1G77100	0
AT1G77190	0
AT1G77655	0
AT1G77682	0
AT1G77780	0
AT1G77815	0
AT1G77830	0
AT1G78640	0
AT1G78740	0
AT1G79290	0
AT1G79300	0
AT1G80140	0
AT2G01360	0
AT2G01800	0
AT2G02026	0
AT2G02030	0
AT2G02140	0
AT2G02280	0
AT2G02290	0
AT2G02490	0
AT2G02493	0
AT2G02525	0
AT2G02550	0
AT2G02600	0
AT2G02650	0
AT2G02660	0
AT2G02695	0
AT2G02770	0
AT2G02890	0
AT2G03160	0
AT2G03170	0
AT2G03180	0
AT2G03190	0
AT2G03320	0
AT2G03567	0
AT2G03570	0
AT2G03660	0
AT2G03740	0
AT2G03823	0
AT2G03840	0
AT2G03885	0
AT2G03913	0
AT2G03930	0
AT2G03931	0
AT2G03932	0
AT2G03933	0
AT2G03936	0
AT2G03937	0
AT2G03955	0
AT2G03985	0
AT2G04015	0
AT2G04031	0
AT2G04034	0
AT2G04037	0
AT2G04041	0
AT2G04045	0
AT2G04046	0
AT2G04062	0
AT2G04063	0
AT2G04095	0
AT2G04155	0
AT2G04175	0
AT2G04185	0
AT2G04225	0
AT2G04255	0
AT2G04300	0
AT2G04315	0
AT2G04325	0
AT2G04335	0
AT2G04425	0
AT2G04605	0
AT2G04622	0
AT2G04645	0
AT2G04665	0
AT2G04675	0
AT2G04685	0
AT2G04705	0
AT2G04735	0
AT2G04745	0
AT2G04765	0
AT2G04815	0
AT2G04825	0
AT2G04830	0
AT2G04835	0
AT2G04855	0
AT2G04870	0
AT2G04875	0
AT2G04895	0
AT2G04905	0
AT2G04915	0
AT2G04920	0
AT2G04925	0
AT2G04930	0
AT2G04935	0
AT2G04975	0
AT2G04985	0
AT2G04995	0
AT2G05005	0
AT2G05050	0
AT2G05065	0
AT2G05085	0
AT2G05105	0
AT2G05117	0
AT2G05140	0
AT2G05294	0
AT2G05335	0
AT2G05360	0
AT2G05410	0
AT2G05445	0
AT2G05455	0
AT2G05465	0
AT2G05525	0
AT2G05565	0
AT2G05585	0
AT2G05600	0
AT2G05605	0
AT2G05615	0
AT2G05625	0
AT2G05642	0
AT2G05645	0
AT2G05685	0
AT2G05695	0
AT2G05720	0
AT2G05725	0
AT2G05752	0
AT2G05786	0
AT2G05855	0
AT2G05865	0
AT2G05885	0
AT2G05900	0
AT2G05905	0
AT2G05925	0
AT2G05945	0
AT2G05970	0
AT2G06020	0
AT2G06090	0
AT2G06095	0
AT2G06105	0
AT2G06115	0
AT2G06135	0
AT2G06145	0
AT2G06166	0
AT2G06265	0
AT2G06275	0
AT2G06315	0
AT2G06375	0
AT2G06415	0
AT2G06420	0
AT2G06425	0
AT2G06455	0
AT2G06505	0
AT2G06515	0
AT2G06535	0
AT2G06541	0
AT2G06555	0
AT2G06562	0
AT2G06565	0
AT2G06570	0
AT2G06585	0
AT2G06645	0
AT2G06665	0
AT2G06675	0
AT2G06695	0
AT2G06705	0
AT2G06725	0
AT2G06745	0
AT2G06755	0
AT2G06785	0
AT2G06815	0
AT2G06904	0
AT2G06906	0
AT2G06908	0
AT2G06983	0
AT2G07020	0
AT2G07035	0
AT2G07040	0
AT2G07085	0
AT2G07095	0
AT2G07115	0
AT2G07165	0
AT2G07190	0
AT2G07200	0
AT2G07255	0
AT2G07280	0
AT2G07290	0
AT2G07295	0
AT2G07310	0
AT2G07315	0
AT2G07415	0
AT2G07505	0
AT2G07525	0
AT2G07555	0
AT2G07560	0
AT2G07760	0
AT2G07800	0
AT2G07810	0
AT2G07860	0
AT2G07865	0
AT2G07870	0
AT2G07885	0
AT2G07900	0
AT2G07905	0
AT2G07940	0
AT2G07960	0
AT2G07975	0
AT2G07981	0
AT2G07985	0
AT2G07995	0
AT2G08030	0
AT2G08040	0
AT2G08050	0
AT2G08055	0
AT2G08085	0
AT2G08090	0
AT2G08105	0
AT2G08115	0
AT2G08125	0
AT2G08150	0
AT2G08160	0
AT2G08175	0
AT2G08195	0
AT2G08200	0
AT2G08240	0
AT2G08245	0
AT2G08250	0
AT2G08265	0
AT2G08280	0
AT2G08285	0
AT2G08290	0
AT2G08305	0
AT2G08390	0
AT2G08415	0
AT2G08495	0
AT2G08510	0
AT2G08515	0
AT2G08520	0
AT2G08540	0
AT2G08550	0
AT2G08565	0
AT2G08620	0
AT2G08625	0
AT2G08630	0
AT2G08670	0
AT2G08715	0
AT2G08790	0
AT2G08845	0
AT2G08850	0
AT2G08870	0
AT2G08875	0
AT2G08880	0
AT2G08895	0
AT2G08920	0
AT2G08986	0
AT2G09015	0
AT2G09020	0
AT2G09050	0
AT2G09060	0
AT2G09065	0
AT2G09070	0
AT2G09075	0
AT2G09080	0
AT2G09095	0
AT2G09105	0
AT2G09110	0
AT2G09120	0
AT2G09270	0
AT2G09285	0
AT2G09388	0
AT2G09415	0
AT2G09445	0
AT2G09475	0
AT2G09480	0
AT2G09550	0
AT2G09585	0
AT2G09590	0
AT2G09655	0
AT2G09715	0
AT2G09720	0
AT2G09765	0
AT2G09780	0
AT2G09825	0
AT2G09835	0
AT2G09838	0
AT2G09840	0
AT2G10020	0
AT2G10025	0
AT2G10260	0
AT2G10545	0
AT2G10550	0
AT2G10556	0
AT2G10557	0
AT2G10560	0
AT2G10602	0
AT2G10970	0
AT2G11005	0
AT2G11010	0
AT2G11015	0
AT2G11025	0
AT2G11045	0
AT2G11200	0
AT2G11405	0
AT2G11462	0
AT2G11522	0
AT2G11570	0
AT2G11623	0
AT2G11626	0
AT2G11773	0
AT2G11851	0
AT2G11852	0
AT2G12200	0
AT2G12205	0
AT2G12280	0
AT2G12290	0
AT2G12405	0
AT2G12475	0
AT2G12875	0
AT2G12880	0
AT2G12900	0
AT2G12905	0
AT2G12935	0
AT2G12940	0
AT2G12945	0
AT2G13105	0
AT2G13125	0
AT2G13126	0
AT2G13150	0
AT2G13295	0
AT2G13350	0
AT2G13500	0
AT2G13510	0
AT2G13620	0
AT2G13630	0
AT2G13720	0
AT2G13895	0
AT2G13950	0
AT2G13980	0
AT2G13985	0
AT2G14000	0
AT2G14265	0
AT2G14270	0
AT2G14282	0
AT2G14288	0
AT2G14289	0
AT2G14365	0
AT2G14378	0
AT2G14390	0
AT2G14395	0
AT2G14500	0
AT2G14540	0
AT2G14635	0
AT2G14670	0
AT2G14695	0
AT2G14700	0
AT2G14710	0
AT2G14830	0
AT2G14935	0
AT2G14945	0
AT2G15110	0
AT2G15180	0
AT2G15185	0
AT2G15260	0
AT2G15325	0
AT2G15327	0
AT2G15420	0
AT2G15450	0
AT2G15460	0
AT2G15470	0
AT2G15535	0
AT2G15610	0
AT2G15740	0
AT2G15770	0
AT2G16015	0
AT2G16016	0
AT2G16018	0
AT2G16019	0
AT2G16020	0
AT2G16030	0
AT2G16120	0
AT2G16130	0
AT2G16145	0
AT2G16200	0
AT2G16220	0
AT2G16225	0
AT2G16340	0
AT2G16520	0
AT2G16535	0
AT2G16592	0
AT2G16620	0
AT2G16676	0
AT2G16730	0
AT2G16835	0
AT2G16953	0
AT2G17090	0
AT2G17160	0
AT2G17305	0
AT2G17310	0
AT2G17723	0
AT2G17750	0
AT2G17785	0
AT2G17950	0
AT2G17960	0
AT2G18070	0
AT2G18080	0
AT2G18130	0
AT2G18200	0
AT2G18310	0
AT2G18810	0
AT2G18870	0
AT2G19000	0
AT2G19010	0
AT2G19020	0
AT2G19030	0
AT2G19040	0
AT2G19045	0
AT2G19220	0
AT2G19300	0
AT2G19320	0
AT2G19365	0
AT2G19420	0
AT2G19425	0
AT2G19510	0
AT2G19796	0
AT2G19820	0
AT2G19893	0
AT2G20380	0
AT2G20430	0
AT2G20463	0
AT2G20465	0
AT2G20595	0
AT2G20597	0
AT2G20605	0
AT2G20613	0
AT2G20618	0
AT2G20619	0
AT2G20660	0
AT2G20805	0
AT2G21110	0
AT2G21235	0
AT2G21455	0
AT2G21465	0
AT2G21570	0
AT2G21655	0
AT2G21670	0
AT2G21680	0
AT2G21725	0
AT2G21750	0
AT2G21810	0
AT2G21920	0
AT2G21980	0
AT2G22030	0
AT2G22040	0
AT2G22055	0
AT2G22121	0
AT2G22155	0
AT2G22160	0
AT2G22220	0
AT2G22320	0
AT2G22668	0
AT2G22805	0
AT2G22807	0
AT2G22940	0
AT2G22941	0
AT2G22942	0
AT2G23020	0
AT2G23067	0
AT2G23142	0
AT2G23148	0
AT2G23240	0
AT2G23250	0
AT2G23650	0
AT2G24080	0
AT2G24205	0
AT2G24380	0
AT2G24410	0
AT2G24470	0
AT2G24615	0
AT2G24617	0
AT2G24625	0
AT2G24693	0
AT2G24810	0
AT2G24950	0
AT2G25185	0
AT2G25230	0
AT2G25305	0
AT2G25344	0
AT2G25370	0
AT2G25500	0
AT2G25700	0
AT2G25905	0
AT2G26050	0
AT2G26090	0
AT2G26160	0
AT2G26320	0
AT2G26720	0
AT2G26865	0
AT2G26880	0
AT2G26882	0
AT2G26950	0
AT2G27070	0
AT2G27145	0
AT2G28010	0
AT2G28020	0
AT2G28030	0
AT2G28090	0
AT2G28355	0
AT2G28405	0
AT2G28730	0
AT2G29045	0
AT2G29452	0
AT2G29790	0
AT2G29800	0
AT2G29810	0
AT2G29820	0
AT2G29830	0
AT2G29840	0
AT2G29850	0
AT2G29860	0
AT2G29880	0
AT2G29920	0
AT2G29925	0
AT2G29930	0
AT2G30450	0
AT2G30810	0
AT2G31005	0
AT2G31050	0
AT2G31215	0
AT2G31430	0
AT2G31460	0
AT2G31720	0
AT2G31760	0
AT2G31850	0
AT2G32273	0
AT2G32698	0
AT2G32785	0
AT2G32788	0
AT2G32820	0
AT2G32835	0
AT2G33190	0
AT2G33270	0
AT2G33660	0
AT2G33685	0
AT2G33690	0
AT2G33870	0
AT2G34120	0
AT2G34825	0
AT2G35090	0
AT2G35220	0
AT2G35280	0
AT2G35460	0
AT2G35580	0
AT2G36280	0
AT2G36450	0
AT2G36510	0
AT2G36520	0
AT2G36550	0
AT2G36700	0
AT2G36860	0
AT2G37010	0
AT2G37125	0
AT2G37730	0
AT2G38030	0
AT2G38910	0
AT2G39355	0
AT2G39540	0
AT2G39600	0
AT2G39610	0
AT2G39782	0
AT2G39851	0
AT2G39860	0
AT2G39865	0
AT2G40004	0
AT2G40210	0
AT2G40310	0
AT2G40560	0
AT2G40995	0
AT2G41360	0
AT2G41390	0
AT2G41400	0
AT2G41616	0
AT2G41910	0
AT2G41920	0
AT2G41997	0
AT2G42460	0
AT2G42465	0
AT2G42550	0
AT2G42725	0
AT2G43261	0
AT2G43300	0
AT2G44030	0
AT2G44198	0
AT2G44330	0
AT2G44550	0
AT2G44560	0
AT2G44810	0
AT2G44925	0
AT2G45110	0
AT2G45405	0
AT2G45406	0
AT2G46190	0
AT2G46460	0
AT2G47100	0
AT2G47280	0
AT3G00995	0
AT3G01010	0
AT3G01025	0
AT3G01075	0
AT3G01095	0
AT3G01230	0
AT3G01305	0
AT3G01315	0
AT3G01322	0
AT3G01324	0
AT3G01326	0
AT3G01327	0
AT3G01328	0
AT3G01331	0
AT3G01535	0
AT3G01645	0
AT3G01665	0
AT3G01805	0
AT3G01815	0
AT3G01855	0
AT3G02195	0
AT3G02265	0
AT3G02315	0
AT3G02325	0
AT3G02335	0
AT3G02345	0
AT3G02415	0
AT3G02595	0
AT3G02625	0
AT3G02635	0
AT3G02685	0
AT3G02745	0
AT3G02805	0
AT3G02960	0
AT3G03005	0
AT3G03045	0
AT3G03115	0
AT3G03205	0
AT3G03335	0
AT3G03375	0
AT3G03410	0
AT3G03465	0
AT3G03525	0
AT3G03615	0
AT3G03645	0
AT3G03655	0
AT3G03665	0
AT3G03725	0
AT3G03730	0
AT3G03735	0
AT3G03775	0
AT3G03826	0
AT3G03852	0
AT3G03945	0
AT3G04095	0
AT3G04125	0
AT3G04145	0
AT3G04190	0
AT3G04205	0
AT3G04215	0
AT3G04225	0
AT3G04245	0
AT3G04270	0
AT3G04280	0
AT3G04295	0
AT3G04325	0
AT3G04335	0
AT3G04345	0
AT3G04435	0
AT3G04455	0
AT3G04545	0
AT3G04565	0
AT3G04575	0
AT3G04585	0
AT3G04595	0
AT3G04645	0
AT3G04655	0
AT3G04665	0
AT3G04675	0
AT3G04725	0
AT3G04735	0
AT3G04745	0
AT3G04795	0
AT3G04805	0
AT3G04875	0
AT3G04895	0
AT3G04905	0
AT3G04945	0
AT3G04990	0
AT3G05025	0
AT3G05045	0
AT3G05085	0
AT3G05125	0
AT3G05215	0
AT3G05225	0
AT3G05235	0
AT3G05305	0
AT3G05315	0
AT3G05375	0
AT3G05440	0
AT3G05455	0
AT3G05460	0
AT3G05465	0
AT3G05505	0
AT3G05515	0
AT3G05555	0
AT3G05585	0
AT3G05595	0
AT3G05645	0
AT3G05665	0
AT3G05725	0
AT3G05745	0
AT3G05785	0
AT3G05795	0
AT3G05805	0
AT3G05815	0
AT3G05895	0
AT3G05965	0
AT3G05975	0
AT3G05985	0
AT3G06015	0
AT3G06025	0
AT3G06055	0
AT3G06065	0
AT3G06075	0
AT3G06135	0
AT3G06155	0
AT3G06165	0
AT3G06205	0
AT3G06225	0
AT3G06230	0
AT3G06235	0
AT3G06265	0
AT3G06275	0
AT3G06385	0
AT3G06395	0
AT3G06415	0
AT3G06445	0
AT3G06485	0
AT3G06535	0
AT3G06555	0
AT3G06565	0
AT3G06585	0
AT3G06635	0
AT3G06675	0
AT3G06695	0
AT3G06715	0
AT3G06725	0
AT3G06775	0
AT3G06785	0
AT3G06905	0
AT3G06915	0
AT3G06935	0
AT3G07055	0
AT3G07075	0
AT3G07085	0
AT3G07095	0
AT3G07135	0
AT3G07155	0
AT3G07165	0
AT3G07185	0
AT3G07245	0
AT3G07545	0
AT3G07585	0
AT3G07695	0
AT3G07710	0
AT3G07840	0
AT3G07845	0
AT3G07865	0
AT3G07905	0
AT3G07915	0
AT3G07955	0
AT3G07965	0
AT3G08025	0
AT3G08035	0
AT3G08050	0
AT3G08055	0
AT3G08080	0
AT3G08090	0
